,state,point,latitude,longitude,radians_parallel,length_parallel,radians_orthogonal,length_orthogonal,perp_slope,slope,end_longitude,end_latitude,chunk,lead_lat,lead_lon,lead_end_lat,lead_end_lon,pol_ID_parallel,
3.166,PB,153,-6.8600001,-34.900002,0,3.4400001,0.377680083,3.6400001,0.396725192,-2.520636499,-31.4600019,-6.8600001,3,-6.77,-34.919998,-6.77,-31.4799979,chunk_3_92,2610707
3.165,PB,167,-6.77,-34.919998,0,3.4400001,0.377680083,3.6500001,0.396725192,-2.520636499,-31.4799979,-6.77,3,-6.7199998,-34.93,-6.7199998,-31.4899999,chunk_3_93,2606804
3.164,PB,154,-6.7199998,-34.93,0,3.4400001,0.377680083,3.6500001,0.396725192,-2.520636499,-31.4899999,-6.7199998,3,-6.4899998,-34.970001,-6.4899998,-31.5500009,chunk_3_94,2607604
3.163,PB,168,-6.4899998,-34.970001,0,3.4200001,0.377680083,0.55000001,0.396725192,-2.520636499,-31.5500009,-6.4899998,3,-6.3099999,-35.029999,-6.3099999,-34.60999901,chunk_3_95,2606200
3.173,PE,158,-8.3699999,-34.959999,0,3.48,-0.455483581,3.49,-0.489836227,2.041498656,-31.479999,-8.3699999,3,-8.2200003,-34.93,-8.2200003,-31.46,chunk_3_78,
3.174,PE,159,-8.2200003,-34.93,0,3.47,-0.455483581,3.51,-0.489836227,2.041498656,-31.46,-8.2200003,3,-8.1499996,-34.91,-8.1499996,-31.45,chunk_3_79,
3.175,PE,148,-8.1499996,-34.91,0,3.46,-0.455483581,3.51,-0.489836227,2.041498656,-31.45,-8.1499996,3,-8.04,-34.860001,-8.04,-31.4300009,chunk_3_80,2707404
3.176,PE,149,-8.04,-34.860001,0,3.4300001,-0.455483581,3.51,-0.489836227,2.041498656,-31.4300009,-8.04,3,-7.96,-34.830002,-7.96,-31.4400019,chunk_3_81,2703601
3.181,PE,160,-7.96,-34.830002,0,3.3900001,-0.455483581,3.52,-0.489836227,2.041498656,-31.4400019,-7.96,3,-7.8400002,-34.84,-7.8400002,-31.4199999,chunk_3_82,2704500
3.179,PE,161,-7.8400002,-34.84,0,3.4200001,-0.455483581,3.52,-0.489836227,2.041498656,-31.4199999,-7.8400002,3,-7.8200002,-34.84,-7.8200002,-31.4199999,chunk_3_83,2613404
3.18,PE,150,-7.8200002,-34.84,0,3.4200001,-0.455483581,3.52,-0.489836227,2.041498656,-31.4199999,-7.8200002,3,-7.6900001,-34.849998,-7.6900001,-31.4299979,chunk_3_84,2601409
3.177,PE,162,-7.6900001,-34.849998,0,3.4200001,-0.455483581,3.55,-0.489836227,2.041498656,-31.4299979,-7.6900001,3,-7.5500002,-34.830002,-7.5500002,-31.4100019,chunk_3_85,2614857
3.182,PE,151,-7.5500002,-34.830002,0,3.4200001,-0.455483581,3.55,-0.489836227,2.041498656,-31.4100019,-7.5500002,3,-7.3800001,-34.849998,-7.3800001,-33.089998,chunk_3_86,2614204
3.178,PE,163,-7.3800001,-34.849998,0,1.76,-0.455483581,3.5799999,-0.489836227,2.041498656,-33.089998,-7.3800001,3,-7.3800001,-34.799999,-7.3800001,-33.419999,chunk_3_87,2607208
3.183,PE,164,-7.3800001,-34.799999,0,1.38,-0.455483581,3.6099999,-0.489836227,2.041498656,-33.419999,-7.3800001,3,-7.2399998,-34.810001,-7.2399998,-31.4300009,chunk_3_88,2602902
2.186,PI,210,-2.9000001,-41.439999,0,0.12,1.209099494,3.4000001,2.643115942,-0.37834133,-41.319999,-2.9000001,2,-2.8599999,-39.950001,-2.8599999,-36.1300011,chunk_2_32,
2.185,PI,213,-2.8599999,-41.650002,0,0.33000001,1.095480444,3.5,2.643115942,-0.37834133,-41.32000199,-2.8599999,2,-2.9000001,-41.439999,-2.9000001,-41.319999,chunk_2_31,
5.19,PR,47,-25.49,-48.310001,0,0.62,-0.663489615,1,-0.781711666,1.279244053,-47.690001,-25.49,5,-25.309999,-48.099998,-25.309999,-47.899998,chunk_5_47,
3.195,RJ1,72,-22.83,-41.98,0,3.8900001,-0.7,3.5999999,-0.493842257,2.024938097,-38.0899999,-22.83,3,-23.01,-42,-23.01,-38.1,chunk_3_1,3300258
3.197,RJ1,73,-22.82,-41.970001,0,3.76,-0.7,NA,-0.493842257,2.024938097,-38.210001,-22.82,3,-22.6,-41.990002,-22.6,-38.3200019,chunk_3_2,3300233
3.194,RJ1,77,-22.6,-41.990002,0,3.6700001,-0.7,3.74,-0.493842257,2.024938097,-38.3200019,-22.6,3,-22.559999,-41.98,-22.559999,-38.18,chunk_3_3,3300704
3.196,RJ1,74,-22.559999,-41.98,0,3.8,-0.7,3.4200001,-0.493842257,2.024938097,-38.18,-22.559999,3,-22.42,-41.82,-22.42,-38.57,chunk_3_4,3301306
3.199,RJ1,78,-22.42,-41.82,0,3.25,-0.8,3.95,-0.493842257,2.024938097,-38.57,-22.42,3,-22.299999,-41.689999,-22.299999,-38.709999,chunk_3_5,3304524
3.2,RJ1,262,-22.299999,-41.689999,0,2.98,-0.84,3.78,-0.493842257,2.024938097,-38.709999,-22.299999,3,-22.23,-41.540001,-22.23,-38.810001,chunk_3_6,3302403
3.201,RJ1,79,-22.23,-41.540001,0,2.73,-0.94,3.79,-0.493842257,2.024938097,-38.810001,-22.23,3,-22.09,-41.130001,-22.09,-39.140001,chunk_3_7,3300936
3.202,RJ1,80,-22.09,-41.130001,0,1.99,-0.9,3.6500001,-0.493842257,2.024938097,-39.140001,-22.09,3,-21.91,-40.98,-21.91,-39.5,chunk_3_8,3304151
3.204,RJ1,81,-21.91,-40.98,0,1.48,-0.05,1.65,-0.493842257,2.024938097,-39.5,-21.91,3,-21.620001,-41.009998,-21.620001,-40.21999798,chunk_3_9,3301009
3.203,RJ1,82,-21.620001,-41.009998,0,0.79000002,-0.05,1.2,-0.493842257,2.024938097,-40.21999798,-21.620001,3,-21.299999,-40.959999,-21.299999,-36.8099989,chunk_3_10,3305000
4.206,RJ2,327,-23.370001,-44.73,0,6.9499998,-1.289758066,NA,-3.46405794,0.288678774,-37.7800002,-23.370001,4,-23.370001,-44.73,-23.370001,-37.9299998,chunk_4_13,3520400
4.207,RJ2,65,-23.370001,-44.73,0,6.8000002,-1.289758066,NA,-3.46405794,0.288678774,-37.9299998,-23.370001,4,-23.23,-44.349998,-23.23,-37.6699982,chunk_4_14,3510500
4.209,RJ2,60,-23.23,-44.349998,0,6.6799998,-1.48,NA,-3.46405794,0.288678774,-37.6699982,-23.23,4,-23.1,-43.990002,-23.1,-37.5900019,chunk_4_15,3555406
4.212,RJ2,66,-23.1,-43.990002,0,6.4000001,-1.48,NA,-3.46405794,0.288678774,-37.5900019,-23.1,4,-23.08,-43.560001,-23.08,-37.560001,chunk_4_16,3300100
4.215,RJ2,70,-23.08,-43.560001,0,6,-1.48,NA,-3.46405794,0.288678774,-37.560001,-23.08,4,-22.93,-42.040001,-22.93,-38.040001,chunk_4_17,3302601
4.221,RJ2,75,-22.93,-42.040001,0,4,-1.48,NA,-3.46405794,0.288678774,-38.040001,-22.93,4,-23.01,-42,-23.01,-38.0999999,chunk_4_18,3302007
2.236,RN1,187,-5.27,-35.380001,0,3.76,0.96100322,3.4400001,1.431411863,-0.698610949,-31.620001,-5.27,2,-5.38,-35.33,-5.38,-31.81,chunk_2_54,
2.235,RN1,175,-5.1199999,-35.619999,0,3.9400001,0.96100322,3.45,1.431411863,-0.698610949,-31.6799989,-5.1199999,2,-5.27,-35.380001,-5.27,-31.620001,chunk_2_53,
2.234,RN1,174,-5.0799999,-35.790001,0,3.9400001,0.96100322,3.5,1.431411863,-0.698610949,-31.8500009,-5.0799999,2,-5.1199999,-35.619999,-5.1199999,-31.6799989,chunk_2_52,
2.233,RN1,177,-5.0599999,-35.91,0,3.97,0.96100322,3.53,1.431411863,-0.698610949,-31.94,-5.0599999,2,-5.0799999,-35.790001,-5.0799999,-31.8500009,chunk_2_51,
2.227,RN1,188,-4.9499998,-36.880001,0,5.0599999,0.96100322,3.75,1.431411863,-0.698610949,-31.8200011,-4.9499998,2,-5.0599999,-35.91,-5.0599999,-31.94,chunk_2_50,
2.224,RN1,196,-4.8800001,-37.220001,0,5.1999998,0.96100322,3.71,1.431411863,-0.698610949,-32.0200012,-4.8800001,2,-4.9499998,-36.880001,-4.9499998,-31.8200011,chunk_2_49,
2.223,RN1,189,-4.8299999,-37.259998,0,5.1799998,0.96100322,3.7,1.431411863,-0.698610949,-32.0799982,-4.8299999,2,-4.8800001,-37.220001,-4.8800001,-32.0200012,chunk_2_48,
3.245,RN2,182,-6.3099999,-35.029999,0,0.41999999,0.629018855,NA,0.727613073,-1.374356835,-34.60999901,-6.3099999,3,-6.2800002,-35.029999,-6.2800002,-34.57999901,chunk_3_96,
3.246,RN2,169,-6.2800002,-35.029999,0,0.44999999,0.629018855,3.78,0.727613073,-1.374356835,-34.57999901,-6.2800002,3,-6.1799998,-35.09,-6.1799998,-34.28999999,chunk_3_97,
3.244,RN2,183,-6.1799998,-35.09,0,0.80000001,0.629018855,3.78,0.727613073,-1.374356835,-34.28999999,-6.1799998,3,-6.1399999,-35.099998,-6.1399999,-34.14999801,chunk_3_98,
3.243,RN2,170,-6.1399999,-35.099998,0,0.94999999,0.629018855,3.78,0.727613073,-1.374356835,-34.14999801,-6.1399999,3,-5.98,-35.119999,-5.98,-33.659999,chunk_3_99,
3.242,RN2,171,-5.98,-35.119999,0,1.46,0.629018855,3.77,0.727613073,-1.374356835,-33.659999,-5.98,3,-5.9000001,-35.150002,-5.9000001,-33.400002,chunk_3_100,2504603
3.241,RN2,184,-5.9000001,-35.150002,0,1.75,0.629018855,3.76,0.727613073,-1.374356835,-33.400002,-5.9000001,3,-5.7399998,-35.200001,-5.7399998,-32.910001,chunk_3_101,2507507
3.24,RN2,185,-5.7399998,-35.200001,0,2.29,0.629018855,3.74,0.727613073,-1.374356835,-32.910001,-5.7399998,3,-5.6100001,-35.23,-5.6100001,-32.52,chunk_3_102,2503209
3.239,RN2,172,-5.6100001,-35.23,0,2.71,0.629018855,3.73,0.727613073,-1.374356835,-32.52,-5.6100001,3,-5.52,-35.259998,-5.52,-32.239998,chunk_3_103,2508604
3.238,RN2,186,-5.52,-35.259998,0,3.02,0.629018855,3.71,0.727613073,-1.374356835,-32.239998,-5.52,3,-5.3800001,-35.330002,-5.3800001,-31.810002,chunk_3_104,2512903
5.248,RS,1,-33.75,-53.369999,0,5.1199999,-0.729362252,3.8499999,-0.893769679,1.118856484,-48.2499991,-33.75,5,-32.639999,-52.43,-32.639999,-47.3100001,chunk_5_1,4317301
5.249,RS,2,-32.639999,-52.43,0,5.1199999,-0.729362252,3.9100001,-0.893769679,1.118856484,-47.3100001,-32.639999,5,-32.150002,-52.080002,-32.150002,-46.9300019,chunk_5_2,4315602
5.25,RS,4,-32.150002,-52.080002,0,5.1500001,-0.729362252,3.9300001,-0.893769679,1.118856484,-46.9300019,-32.150002,5,-31.5,-51.189999,-31.5,-46.6099991,chunk_5_3,4318507
5.251,RS,6,-31.5,-51.189999,0,4.5799999,-0.729362252,3.6700001,-0.893769679,1.118856484,-46.6099991,-31.5,5,-31.190001,-50.84,-31.190001,-46.5799998,chunk_5_4,4321352
5.252,RS,8,-31.190001,-50.84,0,4.2600002,-0.729362252,3.6700001,-0.893769679,1.118856484,-46.5799998,-31.190001,5,-30.5,-50.34,-30.5,-47.56,chunk_5_5,4312500
5.253,RS,11,-30.5,-50.34,0,2.78,-0.729362252,3.8,-0.893769679,1.118856484,-47.56,-30.5,5,-30.299999,-50.25,-30.299999,-47.8399999,chunk_5_6,4313656
5.254,RS,3,-30.299999,-50.25,0,2.4100001,-0.729362252,3.8399999,-0.893769679,1.118856484,-47.8399999,-30.299999,5,-30.23,-50.23,-30.23,-47.94,chunk_5_7,4301636
5.255,RS,5,-30.23,-50.23,0,2.29,-0.729362252,3.8499999,-0.893769679,1.118856484,-47.94,-30.23,5,-30.1,-50.169998,-30.1,-48.119998,chunk_5_8,4305454
5.256,RS,7,-30.1,-50.169998,0,2.05,-0.729362252,3.8699999,-0.893769679,1.118856484,-48.119998,-30.1,5,-29.969999,-50.119999,-29.969999,-48.2999989,chunk_5_9,4321600
5.257,RS,9,-29.969999,-50.119999,0,1.8200001,-0.729362252,3.8900001,-0.893769679,1.118856484,-48.2999989,-29.969999,5,-29.879999,-50.080002,-29.879999,-48.470002,chunk_5_10,4310330
5.258,RS,15,-29.879999,-50.080002,0,1.61,-0.729362252,3.9200001,-0.893769679,1.118856484,-48.470002,-29.879999,5,-29.860001,-50.060001,-29.860001,-48.5000011,chunk_5_11,4313508
5.259,RS,12,-29.860001,-50.060001,0,1.5599999,-0.729362252,3.9200001,-0.893769679,1.118856484,-48.5000011,-29.860001,5,-29.77,-50.02,-29.77,-48.62,chunk_5_12,4323804
5.26,RS,10,-29.77,-50.02,0,1.4,-0.729362252,3.9300001,-0.893769679,1.118856484,-48.62,-29.77,5,-29.620001,-49.93,-29.620001,-48.8,chunk_5_13,4304630
5.261,RS,19,-29.620001,-49.93,0,1.13,-0.729362252,3.9300001,-0.893769679,1.118856484,-48.8,-29.620001,5,-29.610001,-49.919998,-29.610001,-48.869998,chunk_5_14,4321436
5.262,RS,13,-29.610001,-49.919998,0,1.05,-0.729362252,3.9300001,-0.893769679,1.118856484,-48.869998,-29.610001,5,-29.440001,-49.799999,-29.440001,-49.06999898,chunk_5_15,4301057
5.263,RS,20,-29.440001,-49.799999,0,0.73000002,-0.729362252,3.9300001,-0.893769679,1.118856484,-49.06999898,-29.440001,5,-29.32,-49.709999,-29.32,-49.21999899,chunk_5_16,4321501
5.264,RS,14,-29.32,-49.709999,0,0.49000001,-0.729362252,3.9200001,-0.893769679,1.118856484,-49.21999899,-29.32,5,-29.24,-49.650002,-29.24,-49.36000201,chunk_5_17,
5.265,RS,21,-29.24,-49.650002,0,0.28999999,-0.729362252,3.9000001,-0.893769679,1.118856484,-49.36000201,-29.24,5,-29.1,-49.52,-29.1,-44.9000001,chunk_5_18,
5.272,SC1,26,-28.110001,-48.630001,0,3.96,-0.03364043,3.9300001,-0.033653125,29.71492205,-44.670001,-28.110001,5,-27.950001,-48.619999,-27.950001,-44.629999,chunk_5_25,4207304
5.274,SC1,18,-27.950001,-48.619999,0,3.99,-0.03364043,3.95,-0.033653125,29.71492205,-44.629999,-27.950001,5,-27.9,-48.59,-27.9,-44.6899999,chunk_5_26,4205704
5.277,SC1,28,-27.9,-48.59,0,3.9000001,-0.03364043,3.9300001,-0.033653125,29.71492205,-44.6899999,-27.9,5,-27.84,-48.580002,-27.84,-44.7400021,chunk_5_27,4212304
5.282,SC1,27,-27.84,-48.580002,0,3.8399999,-0.03364043,3.9400001,-0.033653125,29.71492205,-44.7400021,-27.84,5,-27.41,-48.529999,-27.41,-45.4499991,chunk_5_28,4211900
5.287,SC1,36,-27.41,-48.529999,0,3.0799999,-0.03364043,3.48,-0.033653125,29.71492205,-45.4499991,-27.41,5,-27.309999,-48.59,-27.309999,-45.59,chunk_5_29,4205407
5.278,SC1,29,-27.309999,-48.59,0,3,-0.03364043,3.27,-0.033653125,29.71492205,-45.59,-27.309999,5,-27.209999,-48.580002,-27.209999,-45.7500021,chunk_5_30,4206009
5.283,SC1,37,-27.209999,-48.580002,0,2.8299999,-0.03364043,3.1400001,-0.033653125,29.71492205,-45.7500021,-27.209999,5,-27.110001,-48.509998,-27.110001,-46.1699981,chunk_5_31,4218004
5.288,SC1,38,-27.110001,-48.509998,0,2.3399999,-0.03364043,2.8399999,-0.033653125,29.71492205,-46.1699981,-27.110001,5,-27.059999,-48.59,-27.059999,-45.79,chunk_5_32,4202453
5.28,SC1,31,-27.059999,-48.59,0,2.8,-0.03364043,2.76,-0.033653125,29.71492205,-45.79,-27.059999,5,-26.959999,-48.630001,-26.959999,-46.370001,chunk_5_33,4202453
5.273,SC1,39,-26.959999,-48.630001,0,2.26,-0.03364043,2.6400001,-0.033653125,29.71492205,-46.370001,-26.959999,5,-26.91,-48.639999,-26.91,-46.149999,chunk_5_34,4208302
5.271,SC1,34,-26.91,-48.639999,0,2.49,-0.03364043,2.51,-0.033653125,29.71492205,-46.149999,-26.91,5,-26.82,-48.619999,-26.82,-46.319999,chunk_5_35,4202008
5.275,SC1,32,-26.82,-48.619999,0,2.3,-0.03364043,2.3499999,-0.033653125,29.71492205,-46.319999,-26.82,5,-26.77,-48.66,-26.77,-46.66,chunk_5_36,4208203
5.268,SC1,40,-26.77,-48.66,0,2,-0.03364043,2.26,-0.033653125,29.71492205,-46.66,-26.77,5,-26.719999,-48.68,-26.719999,-46.4899999,chunk_5_37,4211306
5.267,SC1,41,-26.719999,-48.68,0,2.1900001,-0.03364043,2.2,-0.033653125,29.71492205,-46.4899999,-26.719999,5,-26.58,-48.66,-26.58,-46.5400001,chunk_5_38,4212502
5.269,SC1,33,-26.58,-48.66,0,2.1199999,-0.03364043,1.99,-0.033653125,29.71492205,-46.5400001,-26.58,5,-26.549999,-48.650002,-26.549999,-46.980002,chunk_5_39,4212809
5.27,SC1,42,-26.549999,-48.650002,0,1.67,-0.03364043,1.8,-0.033653125,29.71492205,-46.980002,-26.549999,5,-26.450001,-48.59,-26.450001,-46.8999999,chunk_5_40,4202107
5.281,SC1,43,-26.450001,-48.59,0,1.6900001,-0.03364043,1.67,-0.033653125,29.71492205,-46.8999999,-26.450001,5,-26.17,-48.57,-26.17,-47.44,chunk_5_41,4201307
5.284,SC1,48,-26.17,-48.57,0,1.13,-0.03364043,1.24,-0.033653125,29.71492205,-47.44,-26.17,5,-26.17,-48.57,-26.17,-47.77999998,chunk_5_42,4202057
5.285,SC1,256,-26.17,-48.57,0,0.79000002,-0.03364043,1.02,-0.033653125,29.71492205,-47.77999998,-26.17,5,-25.98,-48.599998,-25.98,-47.729998,chunk_5_43,4216206
5.276,SC1,44,-25.98,-48.599998,0,0.87,-0.03364043,0.92000002,-0.033653125,29.71492205,-47.729998,-25.98,5,-25.85,-48.549999,-25.85,-47.919999,chunk_5_44,4216206
5.286,SC1,45,-25.85,-48.549999,0,0.63,-0.03364043,0.63999999,-0.033653125,29.71492205,-47.919999,-25.85,5,-25.709999,-48.48,-25.709999,-48.17999999,chunk_5_45,4208450
5.289,SC1,46,-25.709999,-48.48,0,0.30000001,-0.03364043,0.31999999,-0.033653125,29.71492205,-48.17999999,-25.709999,5,-25.49,-48.310001,-25.49,-47.690001,chunk_5_46,
5.292,SC2,16,-29.1,-49.52,0,4.6199999,-0.806350845,NA,-1.042808583,0.958948762,-44.9000001,-29.1,5,-28.959999,-49.380001,-28.959999,-44.860001,chunk_5_19,
5.294,SC2,22,-28.959999,-49.380001,0,4.52,-0.806350845,1.08,-1.042808583,0.958948762,-44.860001,-28.959999,5,-28.879999,-49.290001,-28.879999,-44.830001,chunk_5_20,
5.295,SC2,17,-28.879999,-49.290001,0,4.46,-0.806350845,1.28,-1.042808583,0.958948762,-44.830001,-28.879999,5,-28.799999,-49.189999,-28.799999,-44.8099989,chunk_5_21,4201406
5.296,SC2,23,-28.799999,-49.189999,0,4.3800001,-0.806350845,2.4300001,-1.042808583,0.958948762,-44.8099989,-28.799999,5,-28.620001,-48.860001,-28.620001,-44.7700008,chunk_5_22,4220000
5.297,SC2,24,-28.620001,-48.860001,0,4.0900002,-0.806350845,3.5899999,-1.042808583,0.958948762,-44.7700008,-28.620001,5,-28.34,-48.709999,-28.34,-44.709999,chunk_5_23,4208807
5.298,SC2,25,-28.34,-48.709999,0,4,-0.806350845,3.72,-1.042808583,0.958948762,-44.709999,-28.34,5,-28.110001,-48.630001,-28.110001,-44.670001,chunk_5_24,4209409
3.299,SE,127,-11.16,-37.16,0,1.92,-0.783414246,1,-0.996040017,1.003975727,-35.24,-11.16,3,-10.96,-37.040001,-10.96,-35.4800011,chunk_3_55,
3.3,SE,136,-10.96,-37.040001,0,1.5599999,-0.783414246,3.02,-0.996040017,1.003975727,-35.4800011,-10.96,3,-10.74,-36.849998,-10.74,-35.719998,chunk_3_56,
3.301,SE,128,-10.74,-36.849998,0,1.13,-0.783414246,3.5999999,-0.996040017,1.003975727,-35.719998,-10.74,3,-10.63,-36.68,-10.63,-35.87999999,chunk_3_57,
3.302,SE,129,-10.63,-36.68,0,0.80000001,-0.783414246,3.51,-0.996040017,1.003975727,-35.87999999,-10.63,3,-10.54,-36.5,-10.54,-35.98000002,chunk_3_58,
3.303,SE,266,-10.54,-36.5,0,0.51999998,-0.783414246,3.5,-0.996040017,1.003975727,-35.98000002,-10.54,3,-10.5,-36.400002,-10.5,-36.00000199,chunk_3_59,
3.304,SE,130,-10.5,-36.400002,0,0.40000001,-0.783414246,3.5,-0.996040017,1.003975727,-36.00000199,-10.5,3,-10.26,-36.259998,-10.26,-32.049998,chunk_3_60,2800308
4.31,SP1,324,-23.969999,-45.25,0,0.69999999,-0.593069826,NA,-0.674010861,1.483655617,-44.55000001,-23.969999,4,-23.719999,-45.330002,-23.719999,-44.330002,chunk_4_9,3548500
4.307,SP1,61,-23.719999,-45.330002,0,1,-0.593069826,NA,-0.674010861,1.483655617,-44.330002,-23.719999,4,-23.709999,-45.43,-23.709999,-44.48000001,chunk_4_10,3518701
4.306,SP1,259,-23.709999,-45.43,0,0.94999999,-0.593069826,NA,-0.674010861,1.483655617,-44.48000001,-23.709999,4,-23.58,-45.279999,-23.58,-44.41999899,chunk_4_11,3506359
4.309,SP1,58,-23.58,-45.279999,0,0.86000001,-0.593069826,1.3,-0.674010861,1.483655617,-44.41999899,-23.58,4,-23.370001,-44.73,-23.370001,-37.7800002,chunk_4_12,3550704
4.314,SP2,318,-25.191,-48.045601,0,4.5999999,-1.183123774,NA,-2.448958776,0.408336804,-43.4456011,-25.191,4,-25.049999,-47.91,-25.049999,-43.5600001,chunk_4_1,3509908
4.315,SP2,50,-25.049999,-47.91,0,4.3499999,-1.183123774,0.40000001,-2.448958776,0.408336804,-43.5600001,-25.049999,4,-24.67,-47.419998,-24.67,-43.8199981,chunk_4_2,3520426
4.316,SP2,51,-24.67,-47.419998,0,3.5999999,-1.183123774,1.58,-2.448958776,0.408336804,-43.8199981,-24.67,4,-24.450001,-47.080002,-24.450001,-43.840002,chunk_4_3,3520301
4.317,SP2,52,-24.450001,-47.080002,0,3.24,-1.183123774,2.3099999,-2.448958776,0.408336804,-43.840002,-24.450001,4,-24.25,-46.900002,-24.25,-43.870002,chunk_4_4,3537602
4.318,SP2,53,-24.25,-46.900002,0,3.03,-1.183123774,2.8699999,-2.448958776,0.408336804,-43.870002,-24.25,4,-24.139999,-46.709999,-24.139999,-44.1499991,chunk_4_5,3522109
4.319,SP2,55,-24.139999,-46.709999,0,2.5599999,-1.183123774,3.1500001,-2.448958776,0.408336804,-44.1499991,-24.139999,4,-24.09,-46.610001,-24.09,-44.160001,chunk_4_6,3531100
4.32,SP2,56,-24.09,-46.610001,0,2.45,-1.183123774,3.46,-2.448958776,0.408336804,-44.160001,-24.09,4,-24,-46.389999,-24,-44.2299989,chunk_4_7,3541000
4.321,SP2,54,-24,-46.389999,0,2.1600001,-1.183123774,3.72,-2.448958776,0.408336804,-44.2299989,-24,4,-23.969999,-45.25,-23.969999,-44.55000001,chunk_4_8,3551009
